Edad;2023;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042
0;8243;8243;9483;8945;8924;9518;9429;8951;8610;8341;8684;8250;9601;8331;9361;9306;9053;9031;9283;8873;8181
1;10130;10130;8737;9925;9328;9338;9905;9887;9370;8985;8761;9144;8738;9978;8737;9740;9721;9432;9481;9666;9224
2;10059;10059;10650;9179;10314;9754;9765;10337;10350;9777;9431;9206;9589;9119;10353;9075;10106;10089;9874;9893;10051
3;11641;11641;10526;11120;9560;10679;10181;10221;10782;10735;10224;9899;9657;9962;9503;10702;9481;10498;10563;10245;10278
4;13490;13490;12103;10996;11489;9960;11065;10613;10649;11212;11197;10660;10309;10030;10343;9876;11060;9863;10940;10909;10635
5;13683;13683;13971;12530;11386;11910;10349;11512;11056;11056;11654;11607;11080;10696;10442;10688;10277;11434;10307;11353;11261
6;12980;12980;14184;14416;12895;11790;12297;10765;11930;11469;11505;12118;12051;11465;11103;10804;11091;10658;11879;10703;11727
7;13650;13650;13497;14687;14781;13285;12215;12741;11217;12344;11942;11973;12550;12414;11855;11498;11168;11484;11151;12239;11093
8;15064;15064;14145;13957;15068;15173;13708;12671;13168;11596;12772;12382;12416;12939;12864;12229;11880;11572;11920;11544;12586
9;14903;14903;15064;14145;13957;15068;15173;13708;12671;13168;11596;12772;12382;12416;12939;12864;12229;11880;11572;11920;11544
10;14582;14582;14903;15064;14145;13957;15068;15173;13708;12671;13168;11596;12772;12382;12416;12939;12864;12229;11880;11572;11920
11;15498;15498;14582;14903;15064;14145;13957;15068;15173;13708;12671;13168;11596;12772;12382;12416;12939;12864;12229;11880;11572
12;15162;15162;15498;14582;14903;15064;14145;13957;15068;15173;13708;12671;13168;11596;12772;12382;12416;12939;12864;12229;11880
13;15306;15306;15162;15498;14582;14903;15064;14145;13957;15068;15173;13708;12671;13168;11596;12772;12382;12416;12939;12864;12229
14;15591;15591;15306;15162;15498;14582;14903;15064;14145;13957;15068;15173;13708;12671;13168;11596;12772;12382;12416;12939;12864
15;14678;14678;15591;15306;15162;15498;14581;14903;15064;14145;13957;15068;15173;13708;12671;13168;11596;12771;12382;12416;12939
16;14556;14556;14678;15591;15306;15162;15498;14581;14903;15064;14145;13957;15068;15173;13708;12671;13168;11596;12771;12382;12416
17;14004;14004;14556;14677;15591;15306;15162;15498;14580;14903;15063;14145;13957;15068;15173;13708;12671;13166;11596;12771;12382
18;13723;13723;14004;14556;14677;15591;15306;15162;15498;14580;14903;15062;14145;13957;15068;15172;13708;12671;13165;11596;12771
19;14329;14329;13723;14004;14556;14677;15591;15306;15162;15498;14580;14903;15062;14145;13957;15068;15172;13708;12671;13165;11596
20;14740;14740;14329;13722;14004;14556;14677;15591;15306;15161;15498;14580;14903;15062;14144;13957;15067;15172;13708;12671;13164
21;15217;15217;14903;14487;13883;14204;14722;14851;15774;15503;15395;15642;14757;15073;15279;14360;14129;15217;15345;13908;12885
22;16079;16079;15410;15070;14647;14090;14367;14916;14987;15932;15726;15550;15806;14929;15318;15516;14528;14252;15356;15548;14116
23;16440;16440;16275;15551;15220;14848;14258;14571;15071;15179;16164;15876;15735;15983;15155;15527;15694;14639;14424;15546;15727
24;16930;16930;16632;16424;15688;15431;15003;14449;14709;15264;15389;16316;16079;15903;16191;15360;15697;15824;14809;14633;15747
25;17258;17258;17115;16784;16601;15882;15604;15181;14588;14895;15496;15540;16518;16238;16128;16415;15507;15829;15985;15013;14838
26;17977;17977;17440;17270;16938;16800;16060;15803;15331;14761;15092;15658;15731;16695;16462;16345;16586;15627;15980;16181;15219
27;17996;17996;18172;17584;17430;17128;16954;16260;15976;15523;14977;15240;15827;15938;16935;16676;16518;16732;15799;16180;16402
28;18551;18551;18202;18315;17751;17653;17293;17128;16411;16176;15739;15133;15430;16009;16189;17144;16848;16634;16918;16023;16394
29;19215;19215;18747;18350;18467;17961;17825;17481;17275;16574;16357;15878;15318;15591;16242;16405;17305;16984;16784;17109;16231
30;18991;18991;19402;18886;18509;18658;18104;18010;17635;17461;16798;16493;16110;15508;15835;16465;16561;17425;17142;17007;17295
31;19231;19231;18991;19402;18886;18509;18658;18103;18010;17635;17461;16798;16492;16110;15507;15835;16465;16560;17424;17142;17007
32;19406;19406;19231;18991;19399;18886;18509;18658;18102;18010;17635;17461;16798;16492;16110;15505;15835;16465;16560;17424;17140
33;19425;19425;19406;19230;18990;19398;18886;18509;18657;18100;18007;17633;17459;16798;16491;16109;15505;15835;16465;16560;17423
34;19280;19280;19425;19404;19229;18989;19398;18885;18508;18657;18099;18006;17632;17459;16797;16491;16109;15505;15833;16465;16557
35;18302;18302;19280;19423;19401;19228;18989;19397;18885;18508;18656;18098;18006;17631;17459;16797;16490;16107;15505;15832;16465
36;17179;17179;18302;19279;19422;19399;19226;18989;19397;18885;18507;18656;18097;18006;17631;17458;16797;16488;16105;15505;15832
37;16484;16484;17179;18301;19277;19421;19399;19224;18987;19397;18885;18506;18653;18096;18004;17630;17456;16797;16486;16103;15505
38;15690;15690;16483;17177;18300;19275;19416;19398;19221;18986;19393;18882;18506;18648;18096;18004;17629;17454;16795;16485;16100
39;15384;15384;15688;16480;17175;18300;19274;19415;19396;19220;18985;19393;18880;18506;18647;18094;18002;17628;17451;16795;16481
40;15577;15577;15382;15685;16479;17175;18300;19270;19413;19395;19219;18984;19393;18878;18505;18645;18094;18000;17626;17450;16795
41;16344;16344;15575;15380;15683;16477;17174;18300;19268;19409;19393;19218;18984;19393;18878;18503;18643;18094;17999;17626;17447
42;15539;15539;16342;15570;15380;15680;16475;17173;18298;19268;19408;19392;19216;18982;19392;18877;18501;18642;18092;17996;17623
43;14588;14588;15537;16342;15569;15379;15677;16474;17172;18298;19266;19406;19390;19214;18981;19391;18875;18498;18641;18091;17994
44;13711;13711;14588;15534;16341;15568;15378;15676;16472;17171;18297;19266;19401;19387;19214;18979;19389;18872;18493;18639;18089
45;13059;13059;13709;14588;15534;16340;15567;15376;15675;16470;17166;18296;19265;19400;19385;19210;18972;19387;18866;18490;18639
46;12795;12795;13056;13706;14587;15533;16339;15565;15373;15673;16469;17164;18293;19265;19397;19384;19210;18971;19385;18865;18489
47;12775;12775;12792;13054;13706;14585;15532;16335;15562;15369;15672;16468;17159;18290;19262;19394;19382;19207;18969;19380;18863
48;13463;13463;12770;12791;13051;13704;14583;15528;16332;15558;15369;15669;16464;17157;18289;19258;19390;19382;19204;18966;19375
49;14043;14043;13457;12769;12789;13050;13701;14579;15526;16328;15554;15368;15667;16462;17151;18285;19252;19388;19379;19200;18962
50;13662;13662;14039;13455;12769;12786;13046;13698;14579;15524;16324;15548;15367;15661;16459;17149;18281;19250;19381;19375;19195
51;14207;14207;13658;14037;13453;12767;12784;13044;13694;14577;15523;16323;15546;15364;15660;16458;17145;18278;19250;19378;19372
52;13756;13756;14205;13655;14035;13450;12767;12779;13041;13693;14572;15520;16320;15545;15362;15655;16455;17143;18273;19245;19375
53;12847;12847;13753;14201;13650;14031;13444;12764;12778;13036;13688;14566;15516;16316;15542;15357;15652;16451;17135;18266;19240
54;13361;13361;12841;13748;14199;13647;14027;13439;12763;12777;13030;13685;14561;15513;16309;15536;15355;15648;16449;17129;18261
55;13716;13716;13358;12834;13743;14196;13640;14024;13429;12758;12773;13026;13679;14550;15510;16303;15533;15350;15642;16442;17121
56;13728;13728;13711;13352;12829;13739;14188;13636;14017;13423;12754;12766;13019;13673;14547;15504;16296;15525;15344;15633;16440
57;13739;13739;13721;13707;13345;12826;13732;14184;13630;14010;13421;12750;12762;13015;13664;14543;15499;16288;15523;15336;15623
58;14104;14104;13734;13707;13699;13337;12821;13726;14169;13620;14002;13412;12747;12757;13005;13660;14533;15490;16281;15517;15330
59;14063;14063;14091;13727;13698;13686;13328;12815;13718;14159;13613;13996;13406;12742;12754;12997;13653;14527;15479;16278;15510
60;14528;14528;14055;14083;13722;13688;13675;13322;12804;13709;14151;13606;13992;13399;12736;12747;12985;13645;14519;15467;16269
61;14093;14093;14518;14047;14073;13714;13683;13669;13316;12800;13703;14142;13598;13979;13390;12728;12742;12983;13641;14505;15460
62;13512;13512;14089;14512;14037;14068;13706;13676;13658;13306;12793;13694;14136;13585;13972;13380;12722;12738;12973;13639;14496
63;13179;13179;13499;14073;14498;14028;14052;13696;13663;13643;13293;12780;13680;14122;13570;13957;13368;12710;12728;12954;13631
64;12420;12420;13172;13485;14062;14482;14017;14044;13683;13653;13636;13283;12770;13668;14111;13557;13947;13358;12699;12716;12945
65;11911;11911;12412;13166;13477;14052;14471;14010;14034;13675;13643;13623;13272;12760;13655;14097;13542;13937;13346;12683;12710
66;11494;11494;11900;12403;13153;13471;14044;14461;13993;14020;13656;13629;13611;13256;12747;13642;14080;13535;13924;13328;12669
67;10685;10685;11480;11888;12395;13144;13464;14036;14450;13986;14011;13644;13614;13601;13239;12738;13621;14071;13518;13913;13313
68;9679;9679;10673;11463;11881;12380;13128;13446;14026;14439;13969;13997;13635;13601;13587;13221;12723;13602;14051;13490;13893
69;8942;8942;9668;10659;11445;11868;12362;13110;13433;14008;14428;13951;13981;13621;13582;13571;13208;12711;13579;14018;13464
70;8605;8605;8936;9656;10649;11434;11854;12350;13099;13424;13985;14416;13942;13970;13604;13566;13558;13186;12694;13558;13990
71;7854;7854;8594;8926;9646;10638;11425;11840;12335;13087;13408;13968;14400;13925;13955;13583;13548;13543;13168;12669;13526
72;7289;7289;7847;8584;8915;9638;10622;11416;11827;12325;13072;13392;13949;14379;13898;13932;13556;13526;13524;13146;12636
73;7141;7141;7282;7837;8578;8907;9622;10607;11397;11811;12311;13046;13366;13926;14349;13870;13893;13538;13489;13492;13106
74;6734;6734;7132;7271;7825;8560;8897;9601;10577;11361;11779;12287;13003;13337;13880;14296;13809;13838;13473;13436;13421
75;6581;6581;6722;7126;7266;7816;8555;8886;9588;10547;11323;11748;12230;12957;13281;13820;14234;13720;13747;13385;13336
76;6137;6137;6572;6713;7111;7260;7803;8541;8868;9573;10494;11270;11671;12155;12869;13200;13709;14103;13620;13620;13249
77;5504;5504;6132;6564;6706;7103;7246;7795;8533;8850;9550;10425;11188;11570;12048;12725;13044;13538;13909;13445;13445
78;5262;5262;5491;6120;6552;6688;7089;7227;7774;8503;8815;9507;10305;11032;11395;11846;12514;12813;13278;13642;13131
79;4841;4841;5254;5483;6102;6543;6677;7071;7211;7743;8458;8771;9441;10115;10835;11160;11592;12207;12492;12895;13209
80;4512;4512;4821;5237;5471;6084;6510;6639;7032;7153;7687;8372;8669;9303;9848;10513;10802;11229;11763;12055;12394
81;4065;4065;4495;4802;5218;5446;6054;6460;6599;6958;7081;7561;8224;8483;9063;9474;10038;10285;10667;11182;11430
82;3727;3727;4039;4481;4771;5180;5394;5986;6368;6493;6806;6915;7358;7985;8184;8666;8944;9464;9664;9969;10422
83;3394;3394;3702;4013;4435;4723;5116;5297;5867;6185;6313;6574;6651;7023;7574;7721;8136;8312;8692;8865;9144
84;2914;2914;3389;3670;3955;4355;4619;4993;5123;5647;5920;5993;6170;6191;6560;6912;7038;7364;7488;7818;7907
85;2641;2641;2912;3381;3609;3857;4232;4444;4761;4865;5334;5542;5481;5604;5585;5899;6105;6176;6473;6584;6820
86;2224;2224;2634;2903;3350;3490;3712;4012;4174;4408;4458;4856;4976;4848;4940;4813;5037;5165;5191;5400;5669
87;2078;2078;2215;2622;2871;3293;3309;3472;3719;3779;3910;3945;4203;4268;4041;4109;3974;4078;4114;4128;4240
88;1784;1784;2071;2198;2587;2786;3150;3037;3116;3303;3292;3394;3296;3486;3455;3237;3206;3090;3093;3127;3009
89;1583;1583;1766;2031;2140;2475;2598;2865;2649;2712;2806;2733;2738;2582;2684;2604;2450;2393;2273;2195;2183
90;1373;1373;1563;1726;1938;2010;2253;2253;2420;2227;2216;2252;2095;2123;1915;1906;1832;1721;1616;1496;1487
91;1292;1292;1343;1525;1622;1790;1756;1899;1796;1833;1752;1694;1680;1523;1475;1296;1305;1212;1101;1021;930
92;1049;1049;1243;1285;1418;1445;1524;1412;1428;1265;1212;1281;1218;1160;1020;984;837;811;734;639;598
93;909;909;993;1174;1170;1220;1181;1166;972;932;751;701;835;794;707;660;574;473;483;421;365
94;705;705;853;925;1029;980;971;828;752;607;518;373;327;542;488;414;387;313;250;254;217
95;536;536;655;780;805;828;712;658;513;472;318;250;167;138;317;277;222;226;149;139;121
96;374;374;487;591;642;622;586;465;359;264;220;139;102;69;47;177;144;105;121;82;80
97;277;277;334;420;487;493;428;338;277;167;120;104;52;35;19;18;99;74;56;69;53
98;183;183;246;288;335;331;310;237;169;119;73;33;38;21;23;10;10;49;38;31;44
99;146;146;179;212;225;232;201;178;109;59;45;21;16;15;11;16;8;7;26;23;18
100;91;91;140;163;167;152;144;119;68;44;22;21;5;11;10;10;15;7;6;21;15
101;94;94;86;118;112;113;82;69;46;18;17;10;8;3;7;7;10;13;7;5;17
102;69;69;87;69;62;50;65;37;26;16;7;6;5;6;2;7;7;8;13;7;5
103;60;60;67;66;40;20;8;33;14;7;7;1;1;4;5;2;7;7;8;13;7
104;40;40;57;49;30;14;8;0;12;6;0;2;1;1;4;4;2;6;5;7;12
105;34;34;38;39;23;4;3;2;0;3;0;0;2;1;1;4;2;2;6;5;7
106;42;42;29;28;15;10;0;1;2;0;0;0;0;1;1;1;4;2;2;6;5
107;47;47;35;17;10;4;1;0;0;2;0;0;0;0;1;1;1;4;2;2;5
108;40;40;45;22;8;0;1;0;0;0;2;0;0;0;0;1;1;1;4;2;2
109;34;34;36;25;10;1;0;0;0;0;0;2;0;0;0;0;1;1;1;3;2
110;0;0;28;26;8;3;0;0;0;0;0;0;1;0;0;0;0;1;1;1;3
111;0;0;0;13;7;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1
112;0;0;0;0;4;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1
113;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
